 221 1   9.79307  13.28505  12.08142
 222 1  12.19576   1.11261  12.01016
 223 1  10.08334   1.98019  12.60785
 224 1   7.98152   1.46261  13.04249
 225 3  14.46607   9.71418   3.65375
 226 2  15.18190   7.43625   6.17665
 227 2  15.10672   8.01514   4.96787
 228 2  14.97921   8.13579   7.26891
 229 2  14.55204   9.21685   4.84356
 230 2  15.79636   6.18047   6.44334
 231 2  14.35175   9.32451   7.13112
 232 2  14.11895   9.88600   5.95062
 233 1  15.48985   7.46924   4.25156
 234 1  15.02527   7.72780   8.24732
 235 1  16.52787   6.07670   5.65094
 236 1  16.30060   6.17257   7.32964
 237 1  15.14627   5.38073   6.43416
 238 1  14.00673   9.66789   8.01472
 239 1  13.71752  10.83690   5.94403
 240 1  14.30791  10.59435   3.69246
 241 3  10.20581   9.56512   3.19570
 242 2  10.44454   8.22074   6.31543
 243 2  10.40851   9.10514   5.35916
 244 2  10.20116   6.94901   6.05962
 245 2  10.09457   8.69785   4.16717
 246 2  10.73293   8.50314   7.72765
 247 2   9.78783   6.50083   4.88219
 248 2   9.78663   7.37682   3.88213
 249 1  10.73884  10.04503   5.48875
 250 1  10.34372   6.27541   6.85125
 251 1  10.46023   9.54924   7.74641
 252 1  10.08738   8.01713   8.34336
 253 1  11.69141   8.37175   8.07685
 254 1   9.49841   5.51161   4.72181
 255 1   9.56563   7.19597   2.88723
 256 1   9.75943   9.42085   2.42994
 257 3   8.64282   2.96251  14.59851
 258 2   5.34986   2.80993  15.68090
 259 2   6.42647   2.55922  14.96004
 260 2   5.30069   3.84542  16.53797
 261 2   7.59266   3.22144  15.27441
 262 2   4.16168   2.09652  15.19636
 263 2   6.38315   4.60379  16.79871
 264 2   7.55385   4.21146  16.26053
 265 1   6.47741   1.87304  14.17297
 266 1   4.36576   4.10241   0.08274
 267 1   3.52216   2.10409  16.01949
 268 1   3.66287   2.41237  14.28980
 269 1   4.47550   1.06942  15.09798
 270 1   6.23008   5.44311   0.59355
 271 1   8.40694   4.86237  16.52344
 272 1   9.39449   3.41041  14.81287
 273 3   6.28100  16.44112   2.99736
 274 2   3.48742  15.18312   1.39143
 275 2   4.41810  16.00244   1.80718
 276 2   3.49161  13.90944   1.81850
 277 2   5.34384  15.59752   2.68038
 278 2   2.39515  15.64127   0.48093
 279 2   4.41301  13.50288   2.67270
 280 2   5.37896  14.35229   3.02131
 281 1   4.37797   0.08630   1.47576
 282 1   2.72651  13.26414   1.63652
 283 1   2.10927  14.76930  16.79123
 284 1   1.53928  16.24887   0.88615
 285 1   2.83721  16.37830  16.74909
 286 1   4.55219  12.58589   3.04312
 287 1   6.14494  14.04996   3.60678
 288 1   6.84104  16.08435   3.59164
 289 3   8.65041   7.72605  13.24372
 290 2   7.24970   4.71574  12.24893
 291 2   7.34688   5.90702  12.83243
 292 2   8.22820   4.10554  11.64664
 293 2   8.49325   6.54297  12.74776
 294 2   5.90776   4.19527  12.07387
 295 2   9.46558   4.72658  11.63258
 296 2   9.60092   5.95263  12.18453
 297 1   6.56699   6.24781  13.41807
 298 1   8.17749   3.15215  11.14557
 299 1   5.14239   4.66895  12.60308
 300 1   5.62749   4.51762  11.10746
 301 1   5.88593   3.05569  12.08783
 302 1  10.26184   4.26936  11.22326
 303 1  10.40930   6.47802  12.16883
 304 1   9.13200   8.31093  12.68527
 305 3  16.28403   8.68615   2.21322
 306 2  15.69072   7.13292  16.01494
 307 2  16.32946   7.76368   0.14485
 308 2  14.38902   6.76823  16.10561
 309 2  15.67178   8.06756   1.25500
 310 2  16.38531   6.96340  14.77273
 311 2  13.76739   7.02848   0.44062
 312 2  14.38126   7.68297   1.41454
 313 1   0.41897   8.02609   0.04410
 314 1  13.83874   6.23889  15.38695
 315 1  16.60426   5.93695  14.72450
 316 1  15.93681   7.34602  13.92788
 317 1   0.51999   7.26987  14.78427
 318 1  12.71979   6.90026   0.37208
 319 1  13.93415   7.86355   2.28049
 320 1  15.75052   9.01315   2.85656
 321 3   8.34686  10.14037   9.64863
 322 2   4.98787   9.49960   9.36356
 323 2   6.17440  10.04649   9.64160
 324 2   4.93679   8.19272   8.97681
 325 2   7.31347   9.45077   9.52460
 326 2   3.80206  10.29101   9.48429
 327 2   6.12061   7.50879   8.93980
 328 2   7.28958   8.15942   9.22195
 329 1   6.19412  10.96958   9.97512
 330 1   4.07746   7.71172   8.61634
 331 1   3.38342  10.33977   8.55645
 332 1   3.17133   9.79166  10.15380
 333 1   3.90953  11.26511   9.79518
 334 1   6.08499   6.49956   8.63060
 335 1   8.17612   7.60049   8.98372
 336 1   8.18459  10.85257   9.06210
 337 3   1.82641   8.80625   1.85464
 338 2   1.29985  11.57614  16.64361
 339 2   1.08936  10.64386   0.69502
 340 2   2.39444  11.58127  15.85623
 341 2   1.98769   9.61856   0.87233
 342 2   0.19565  12.50338  16.47152
 343 2   3.31161  10.66344  16.04885
 344 2   3.10488   9.66945   0.11846
 345 1   0.27144  10.65629   1.29355
 346 1   2.49434  12.28733  15.11164
 347 1   0.45721  13.20402  15.77298
 348 1  16.07864  12.10896  16.30718
 349 1  16.82947  13.03652   0.53263
 350 1   4.16101  10.74254  15.56844
 351 1   3.77430   8.89838   0.30485
 352 1   0.92347   8.78713   2.01108
 353 3  14.56744  15.89553  10.24117
 354 2  15.02436  14.63945   7.06024
 355 2  14.71445  14.72465   8.34622
 356 2  15.14341  15.81230   6.32696
 357 2  14.63368  15.90659   9.00410
 358 2  15.13817  13.34557   6.43223
 359 2  15.02134   0.13876   6.96742
 360 2  14.74343   0.17658   8.27436
 361 1  14.62773  13.87233   8.96626
 362 1  15.40918  15.70565   5.32989
 363 1  16.13409  12.92680   6.50365
 364 1  14.65289  12.50898   6.78242
 365 1  14.80513  13.40190   5.40260
 366 1  15.09080   1.02340   6.46386
 367 1  14.70284   1.09959   8.77492
 368 1  14.71687  16.70554  10.58330
 369 3  11.73252  11.78289   2.62168
 370 2  12.61804  11.52833  16.07951
 371 2  12.32797  11.21155   0.47932
 372 2  12.54220  12.81605  15.74598
 373 2  11.99113  12.13457   1.34281
 374 2  12.77229  10.45723  15.14445
 375 2  12.34197  13.81788  16.62740
 376 2  12.05211  13.46124   1.05645
 377 1  12.21224  10.22637   0.75641
 378 1  12.66258  12.96326  14.71385
 379 1  13.77387  10.26704  14.92440
 380 1  12.30073   9.62079  15.50861
 381 1  12.50822  10.73323  14.20931
 382 1  12.28362  14.77563  16.31541
 383 1  11.71883  14.13526   1.76934
 384 1  11.28999  10.93354   2.61423
 385 3   9.76254   7.72655  15.48596
 386 2  11.56145   4.78967  15.23922
 387 2  10.90944   5.94007  14.92090
 388 2  11.53339   4.33268  16.53166
 389 2  10.23191   6.54396  15.86801
 390 2  12.28800   3.97648  14.19640
 391 2  10.80637   4.98098   0.61814
 392 2  10.23471   6.12217   0.25447
 393 1  10.88978   6.30338  14.01775
 394 1  12.04538   3.57011   0.02284
 395 1  12.09062   4.44895  13.31949
 396 1  13.29716   3.86207  14.50907
 397 1  11.93299   2.95580  14.14660
 398 1  10.80203   4.62296   1.62645
 399 1   9.89807   6.74493   0.91970
 400 1   9.37743   7.79571  14.64212
 401 3   5.54033  15.35473   8.92852
 402 2   2.00616  15.95616   8.99300
 403 2   3.37521  16.16106   9.10574
 404 2   1.63395  14.71582   8.60781
 405 2   4.29454  15.20394   8.75306
 406 2   1.13836   0.17312   9.28443
 407 2   2.50769  13.73513   8.34338
 408 2   3.86401  13.97975   8.38605
 409 1   3.64520   0.18520   9.58473
 410 1   0.63727  14.65466   8.47438
 411 1   0.27382  16.57363   9.57291
 412 1   1.44986   0.70820  10.14859
 413 1   0.85314   0.78557   8.49262
 414 1   2.10363  12.86029   7.98614
 415 1   4.48292  13.16583   8.15245
 416 1   5.98515  15.10694   8.15346
 417 3  11.61842  16.85049  14.86621
 418 2   8.69591  16.70890  16.74993
 419 2   9.60835  16.46209  15.81642
 420 2   9.02267   0.61036   0.90590
 421 2  10.81395   0.11597  15.81846
 422 2   7.35346  16.18723  16.63045
 423 2  10.29657   1.07358   1.06661
 424 2  11.20139   0.80839   0.08036
 425 1   9.41362  15.93792  15.00076
 426 1   8.35313   0.74099   1.65131
 427 1   7.52989  15.16922  16.50446
 428 1   6.84266  16.35888   0.60971
 429 1   6.78280  16.61742  15.89267
 430 1  10.61810   1.61931   1.91439
 431 1  12.24158   1.09858   0.18853
 432 1  11.27954   0.06067  14.03264
 433 3   6.48763  14.14757   6.58988
 434 2   8.65981  15.89046   4.48514
 435 2   8.00798  14.89963   5.13473
 436 2   8.43603   0.29363   4.80101
 437 2   7.05169  15.14060   6.02267
 438 2   9.50682  15.57137   3.36431
 439 2   7.47767   0.50979   5.70033
 440 2   6.80469  16.42074   6.30505
 441 1   8.19104  13.85797   4.92870
 442 1   8.72335   1.01620   4.18742
 443 1   9.01773  15.50562   2.43234
 444 1  10.24355  16.32692   3.29401
 445 1  10.00989  14.66421   3.43872
 446 1   7.14552   1.48969   5.77818
 447 1   6.07207  16.69941   6.83014
 448 1   7.09939  13.50443   6.68072
 449 3   6.83956  13.92929  10.50101
 450 2   6.33271  11.38994  12.76415
 451 2   6.98064  12.20838  11.89228
 452 2   5.03383  11.59911  13.01329
 453 2   6.22581  13.16882  11.29519
 454 2   6.96054  10.19242  13.27039
 455 2   4.28026  12.45565  12.42400
 456 2   4.86438  13.29504  11.49754
 457 1   8.01790  12.08601  11.61094
 458 1   4.57234  10.81816  13.54054
 459 1   6.96636   9.41760  12.51632
 460 1   7.95258  10.34135  13.51837
 461 1   6.42900   9.80102  14.12849
 462 1   3.30729  12.55136  12.68671
 463 1   4.22344  13.98548  11.12213
 464 1   6.21806  14.35848   9.98922
 465 3   5.35603   1.89643   9.58747
 466 2   8.59954   1.81337   8.47961
 467 2   7.41892   1.43177   8.99305
 468 2   8.71536   3.04764   7.98644
 469 2   6.40826   2.29114   8.97295
 470 2   9.71820   0.92149   8.49245
 471 2   7.64582   3.92019   8.03448
 472 2   6.46801   3.50867   8.51771
 473 1   7.45359   0.52697   9.44825
 474 1   9.64561   3.28361   7.63726
 475 1   9.42196   0.08952   9.01071
 476 1   9.99763   0.50072   7.52263
 477 1  10.65270   1.28255   8.81502
 478 1   7.59080   4.87193   7.60226
 479 1   5.74708   4.21472   8.66414
 480 1   5.53688   1.11429  10.08459
 481 3  16.05639   4.46679   0.75611
 482 2   2.42813   4.82022   2.02278
 483 2   1.19358   5.16980   1.59355
 484 2   2.69454   3.53805   2.28318
 485 2   0.37491   4.23099   1.25718
 486 2   3.40799   5.80324   2.50657
 487 2   1.82677   2.56926   2.04888
 488 2   0.67791   2.91698   1.45463
 489 1   0.84412   6.14282   1.61863
 490 1   3.63004   3.41684   2.79524
 491 1   4.35478   5.40131   2.41028
 492 1   3.40701   6.66429   1.87366
 493 1   3.08873   6.18544   3.44433
 494 1   2.09135   1.60722   2.38667
 495 1   0.02901   2.13312   1.29301
 496 1  15.91008   5.30161   0.36686
 497 3  15.10507   1.55748  11.38792
 498 2  15.16292   0.32585  14.69913
 499 2  14.98853   0.42676  13.37417
 500 2  15.42656   1.52036  15.40959
 501 2  15.15414   1.50477  12.68100
 502 2  14.87147  15.94745  15.38533
 503 2  15.65231   2.65328  14.69151
 504 2  15.42241   2.63599  13.37050
 505 1  14.66803  16.48427  12.81630
 506 1  15.54188   1.52095  16.43547
 507 1  14.99049  15.12121  14.85082
 508 1  15.34981  16.01279  16.31930
 509 1  13.91397  16.12240  15.68070
 510 1  15.82125   3.53755  15.26220
 511 1  15.52611   3.61273  12.95963
 512 1  15.42232   2.36436  11.22220
